[[0.00662117, 1.409998, 0.33484945, -0.033332687, -0.007582349, -0.07506792, 0.0, 0.0], [0, 0, 0], 0.0]
[[-0.087990955, 0.4488386, -0.37315875, -0.19170806, -0.26351064, -0.15695088, 0.0, 0.0], [1, 0, 1], 78.57480035230829]
[[-0.09149389, 0.44531286, -0.34062022, -0.15846978, -0.27340767, -0.1979402, 0.0, 0.0], [1, 0, 1], 81.91620421229517]
[[-0.09458141, 0.44253445, -0.29727328, -0.12567598, -0.28519306, -0.23570755, 0.0, 0.0], [1, 0, 1], 85.90944312509296]
[[-0.09742556, 0.43976507, -0.2710758, -0.12575446, -0.29895005, -0.27513972, 0.0, 0.0], [1, 0, 1], 86.80612513723607]
[[-0.100280955, 0.43695647, -0.2699428, -0.12811007, -0.31508222, -0.3226442, 0.0, 0.0], [1, 0, 1], 85.07657583428957]
[[-0.10309248, 0.43431824, -0.263395, -0.12122784, -0.33358365, -0.37002936, 0.0, 0.0], [1, 0, 1], 83.97405017534429]
[[-0.10541706, 0.4320335, -0.21311459, -0.10614323, -0.35384402, -0.40520763, 0.0, 0.0], [1, 0, 1], 86.97266744174942]
[[-0.10738649, 0.43041867, -0.17577036, -0.077146485, -0.37621114, -0.4473431, 0.0, 0.0], [1, 0, 1], 89.12848461670005]
[[-0.10894022, 0.42897284, -0.13264064, -0.07043935, -0.4004469, -0.48471493, 0.0, 0.0], [1, 0, 0], 90.65430564662745]
[[-0.11006765, 0.4279371, -0.090798125, -0.052406542, -0.42408124, -0.47268692, 0.0, 0.0], [0, 1, 0], 92.59803251202818]
[[-0.11127176, 0.42635322, -0.10072609, -0.07647263, -0.44549713, -0.4283178, 0.0, 0.0], [0, 1, 0], 88.3865787002258]
[[-0.112550065, 0.4242307, -0.11037445, -0.100009575, -0.46465802, -0.38321766, 0.0, 0.0], [0, 1, 0], 84.3654465188761]
[[-0.1139101, 0.42156646, -0.12088363, -0.123553775, -0.48140773, -0.33499393, 0.0, 0.0], [0, 1, 0], 80.49173375238591]
[[-0.115352154, 0.41836417, -0.13142984, -0.1468454, -0.49569434, -0.28573197, 0.0, 0.0], [0, 1, 0], 76.88219125689714]
[[-0.116865255, 0.41463456, -0.14069618, -0.16963843, -0.50765157, -0.23914412, 0.0, 0.0], [0, 1, 0], 73.64310518835278]
[[-0.11845446, 0.4103574, -0.15032122, -0.19331382, -0.51737505, -0.1944695, 0.0, 0.0], [0, 1, 0], 70.55956973749008]
[[-0.1200963, 0.40552068, -0.15705022, -0.21769163, -0.52549964, -0.16249199, 0.0, 0.0], [0, 1, 0], 67.78041138399264]
[[-0.12182093, 0.40015948, -0.16766281, -0.2401463, -0.53098744, -0.10975553, 0.0, 0.0], [1, 0, 0], 65.22005370333322]
[[-0.12317829, 0.3953592, -0.13064118, -0.21535286, -0.5368225, -0.11670089, 0.0, 0.0], [1, 0, 0], 68.85567615972332]
[[-0.124196336, 0.39046127, -0.09721633, -0.2195165, -0.5421023, -0.105595015, 0.0, 0.0], [1, 0, 0], 69.64438409180595]
[[-0.12469892, 0.38616896, -0.045788072, -0.1925754, -0.5472578, -0.10311023, 0.0, 0.0], [1, 0, 0], 73.43586915318451]
[[-0.124809645, 0.38257036, -0.006174863, -0.1619421, -0.55294144, -0.11367345, 0.0, 0.0], [1, 0, 0], 76.49478879534803]
[[-0.12475987, 0.3788973, 0.010063608, -0.16535227, -0.5588434, -0.11803816, 0.0, 0.0], [1, 0, 0], 75.59533804180194]
[[-0.12451677, 0.3752228, 0.029554611, -0.1655126, -0.564966, -0.122453734, 0.0, 0.0], [1, 0, 0], 74.79234687331756]
[[-0.12393618, 0.3713364, 0.06271361, -0.17470692, -0.5704116, -0.10891148, 0.0, 0.0], [1, 0, 0], 72.58574310671384]
[[-0.12311125, 0.36780176, 0.08765708, -0.1593211, -0.57649046, -0.12157681, 0.0, 0.0], [1, 0, 0], 72.4171110806042]
[[-0.121983334, 0.36468017, 0.11838468, -0.1411788, -0.5830964, -0.13211834, 0.0, 0.0], [1, 0, 0], 71.54811836544548]
[[-0.12026634, 0.36197615, 0.17682047, -0.1224411, -0.58915585, -0.12118892, 0.0, 0.0], [0, 1, 0], 67.87003131256132]
[[-0.118619345, 0.35873854, 0.16787891, -0.14531581, -0.59293085, -0.07550022, 0.0, 0.0], [0, 1, 0], 67.12557274694876]
[[-0.11702194, 0.3549471, 0.16155685, -0.16932951, -0.5950962, -0.04330664, 0.0, 0.0], [0, 1, 0], 66.08910245358018]
[[-0.115498066, 0.3506417, 0.15202062, -0.19118577, -0.5946613, 0.0086975815, 0.0, 0.0], [0, 1, 0], 65.53698733494758]
[[-0.11405287, 0.3458032, 0.14208008, -0.21394275, -0.5917507, 0.05821098, 0.0, 0.0], [0, 1, 0], 65.04634315066622]
[[-0.11265793, 0.34041703, 0.13561097, -0.23765676, -0.5871429, 0.092156485, 0.0, 0.0], [0, 1, 0], 64.35207070808757]
[[-0.11131563, 0.3344805, 0.12889048, -0.26149276, -0.58082247, 0.12640826, 0.0, 0.0], [0, 1, 0], 63.769154791182174]
[[-0.11004953, 0.3280135, 0.119158424, -0.28418788, -0.57204986, 0.17545205, 0.0, 0.0], [0, 1, 0], 63.607334261017044]
[[-0.10883589, 0.320999, 0.11239736, -0.3079413, -0.56154305, 0.21013609, 0.0, 0.0], [0, 1, 0], 63.366044730257286]
[[-0.10767336, 0.31344345, 0.10567224, -0.3314198, -0.54925466, 0.24576826, 0.0, 0.0], [0, 1, 0], 63.312862153361635]
[[-0.10658751, 0.30537465, 0.095635906, -0.3534054, -0.53432834, 0.29852656, 0.0, 0.0], [1, 1, 0], 63.7476706040447]
[[-0.10493307, 0.29785097, 0.1502616, -0.3285038, -0.51698923, 0.34678203, 0.0, 0.0], [1, 1, 0], 66.40414802190377]
[[-0.10310602, 0.29090226, 0.1657022, -0.3025171, -0.49777612, 0.38426226, 0.0, 0.0], [1, 0, 0], 70.34277660629265]
[[-0.10094919, 0.2845017, 0.19882075, -0.27848008, -0.47891322, 0.3772578, 0.0, 0.0], [1, 0, 0], 72.87990071630163]
[[-0.09839554, 0.27847302, 0.23810792, -0.26208997, -0.45980355, 0.38219362, 0.0, 0.0], [1, 0, 0], 73.9515154333809]
[[-0.09567156, 0.27270907, 0.2554129, -0.2506873, -0.4411709, 0.37265274, 0.0, 0.0], [1, 0, 0], 75.77063799342778]
[[-0.09238796, 0.26760158, 0.31058994, -0.22152787, -0.42185387, 0.3863414, 0.0, 0.0], [1, 0, 0], 75.63109434102624]
[[-0.08906603, 0.2625013, 0.31483543, -0.22160038, -0.40314108, 0.37425572, 0.0, 0.0], [1, 0, 0], 77.44189139587311]
[[-0.085446835, 0.25753236, 0.34406248, -0.21588625, -0.38404948, 0.38183242, 0.0, 0.0], [1, 0, 0], 77.51921824071886]
[[-0.0815979, 0.2528653, 0.36696118, -0.20270672, -0.3650148, 0.3806934, 0.0, 0.0], [1, 0, 0], 78.38179519049008]
[[-0.077609345, 0.2487068, 0.38136712, -0.18047911, -0.34659722, 0.36835155, 0.0, 0.0], [1, 1, 0], 80.1715323399362]
[[-0.07357359, 0.24451612, 0.3840341, -0.18168432, -0.32615218, 0.40890178, 0.0, 0.0], [0, 1, 0], 82.11235183638738]
[[-0.069625, 0.2397681, 0.37288958, -0.20623155, -0.30333656, 0.45631242, 0.0, 0.0], [0, 1, 0], 84.80347873105734]
[[-0.06574907, 0.23446478, 0.3634904, -0.23086983, -0.27849573, 0.4968173, 0.0, 0.0], [0, 1, 0], 87.42475340687882]
[[-0.061944388, 0.22860934, 0.3542416, -0.255474, -0.25165993, 0.5367162, 0.0, 0.0], [1, 1, 0], 90.12967842321831]
[[-0.058166884, 0.2232246, 0.349549, -0.23474282, -0.22301304, 0.5729376, 0.0, 0.0], [1, 0, 0], 94.85154488215039]
[[-0.054088403, 0.21833196, 0.37886196, -0.21333219, -0.19375554, 0.5851506, 0.0, 0.0], [1, 0, 0], 96.67808314657549]
[[-0.050018214, 0.21403721, 0.37860814, -0.18741177, -0.16524775, 0.5701561, 0.0, 0.0], [1, 0, 0], 100.97581884456612]
[[-0.045891665, 0.21023935, 0.38441283, -0.1658946, -0.1370402, 0.56415105, 0.0, 0.0], [1, 0, 0], 104.33522354013738]
[[-0.041777324, 0.20703179, 0.3836304, -0.1402387, -0.109391294, 0.5529784, 0.0, 0.0], [1, 0, 0], 108.22080286968875]
[[-0.03744211, 0.2046949, 0.40512195, -0.10202293, -0.081223674, 0.5633527, 0.0, 0.0], [1, 0, 0], 110.11780933507444]
[[-0.033194445, 0.20293973, 0.3970031, -0.076724775, -0.053756073, 0.5493523, 0.0, 0.0], [1, 0, 0], 114.15219852278939]
[[-0.02903862, 0.2015864, 0.38837457, -0.059391208, -0.02687918, 0.5375382, 0.0, 0.0], [1, 0, 0], 117.88279176710786]
[[-0.024986744, 0.20023765, 0.3785078, -0.05967345, -0.00053298887, 0.5269238, 0.0, 0.0], [1, 0, 0], 121.37572953262335]
[[-0.02087145, 0.19918199, 0.38453585, -0.047123067, 0.026102424, 0.5327085, 0.0, 0.0], [0, 0, 0], 118.24763389764932]
[[-0.01675644, 0.19753583, 0.38453698, -0.07384985, 0.05273652, 0.5326824, 0.0, 0.0], [0, 0, 0], 115.37177791957693]
[[-0.012641907, 0.19529894, 0.38454053, -0.10057659, 0.07936934, 0.5326563, 0.0, 0.0], [0, 0, 0], 112.37108324200955]
[[-0.008527661, 0.19247153, 0.38454646, -0.12730323, 0.10600084, 0.5326302, 0.0, 0.0], [1, 0, 0], 109.25320328991899]
[[-0.0042818068, 0.18966459, 0.3969869, -0.12694126, 0.13343817, 0.548747, 0.0, 0.0], [1, 0, 0], 105.33240881854134]
[[-0.00025177002, 0.18756653, 0.37596208, -0.09588827, 0.16042258, 0.5396881, 0.0, 0.0], [1, 0, 0], 105.4276976511301]
[[0.0037707328, 0.18632205, 0.37464884, -0.058523964, 0.18808605, 0.55326927, 0.0, 0.0], [0, 0, 1], 103.3625164547485]
[[0.007873821, 0.18451582, 0.38495022, -0.083694234, 0.21361455, 0.51057005, 0.0, 0.0], [0, 0, 1], 99.47220442564385]
[[0.012042617, 0.18214574, 0.393418, -0.10890719, 0.23736708, 0.47505078, 0.0, 0.0], [0, 0, 1], 95.8539412860688]
[[0.016272163, 0.17920913, 0.40125877, -0.13416891, 0.25946668, 0.44199187, 0.0, 0.0], [0, 0, 1], 92.3855084840722]
[[0.020578956, 0.17571367, 0.41113788, -0.15893342, 0.27946803, 0.40002686, 0.0, 0.0], [0, 0, 1], 88.8892930223084]
[[0.024971198, 0.17164858, 0.42198563, -0.18407147, 0.29722098, 0.35505885, 0.0, 0.0], [1, 0, 1], 85.47024774813315]
[[0.029325103, 0.16824396, 0.4199902, -0.15454313, 0.31315064, 0.31859392, 0.0, 0.0], [1, 0, 1], 85.10111923373981]
[[0.033468626, 0.1653393, 0.4010791, -0.13202062, 0.32695186, 0.27602515, 0.0, 0.0], [1, 0, 1], 86.12705378106804]
[[0.037494086, 0.1628179, 0.3912558, -0.114662334, 0.3387439, 0.23584008, 0.0, 0.0], [1, 0, 1], 86.23292183099699]
[[0.041209985, 0.1610178, 0.36241367, -0.08218571, 0.3483523, 0.19216867, 0.0, 0.0], [1, 0, 1], 88.63881104701227]
[[0.04460144, 0.15962413, 0.33220285, -0.063639, 0.3556571, 0.14609563, 0.0, 0.0], [0, 0, 1], 90.96249413809383]
[[0.048077106, 0.15768293, 0.34289518, -0.08744211, 0.36057776, 0.09841335, 0.0, 0.0], [0, 0, 0], 88.96676580627557]
[[0.051552676, 0.15514198, 0.34289628, -0.11411069, 0.36549842, 0.098413154, 0.0, 0.0], [0, 0, 0], 87.85972296240982]
[[0.05502806, 0.15200137, 0.3428974, -0.1407793, 0.37041909, 0.098413005, 0.0, 0.0], [1, 0, 0], 86.62175331957987]
[[0.05847702, 0.1488616, 0.33973125, -0.14089324, 0.3758952, 0.10952218, 0.0, 0.0], [1, 0, 0], 86.23448128568013]
[[0.061823368, 0.1462289, 0.32872194, -0.118580885, 0.3821817, 0.12573002, 0.0, 0.0], [1, 0, 0], 87.25650813874051]
[[0.06505461, 0.14390996, 0.31669268, -0.104800984, 0.3890235, 0.13683654, 0.0, 0.0], [1, 0, 0], 87.94264457095288]
[[0.06816034, 0.14206532, 0.30350107, -0.08393688, 0.39658397, 0.1512084, 0.0, 0.0], [0, 0, 0], 88.79153677576763]
[[0.07126589, 0.13962136, 0.30350387, -0.11060802, 0.40414438, 0.15120779, 0.0, 0.0], [0, 0, 0], 87.30311776951807]
[[0.07437134, 0.1365781, 0.30350673, -0.13727914, 0.41170478, 0.15120718, 0.0, 0.0], [0, 0, 0], 85.663528610572]
[[0.077476405, 0.13293558, 0.3035096, -0.16395023, 0.41926512, 0.15120658, 0.0, 0.0], [0, 0, 0], 83.88730130535049]
[[0.08058147, 0.12869368, 0.30351254, -0.19062133, 0.42682543, 0.151206, 0.0, 0.0], [1, 0, 0], 81.98900237949971]
[[0.083615586, 0.12474269, 0.29567465, -0.17796497, 0.43522295, 0.16795012, 0.0, 0.0], [1, 0, 0], 82.34650375602672]
[[0.086222745, 0.12141481, 0.2531988, -0.15025677, 0.44342035, 0.16394794, 0.0, 0.0], [1, 0, 0], 86.42014515191127]
[[0.088331126, 0.11877094, 0.20369272, -0.119785525, 0.45123264, 0.15624587, 0.0, 0.0], [1, 0, 0], 91.24110431007799]
[[0.09030247, 0.116299234, 0.18960597, -0.112309836, 0.45951265, 0.16560003, 0.0, 0.0], [1, 0, 0], 91.78373792341372]
[[0.09183617, 0.11441396, 0.14603691, -0.08622717, 0.46760085, 0.16176385, 0.0, 0.0], [1, 0, 0], 95.80574335328414]
[[0.09322949, 0.11260694, 0.13169329, -0.08290159, 0.4760511, 0.16900393, 0.0, 0.0], [1, 0, 0], 96.11065146529934]
[[0.09449921, 0.110983595, 0.118838236, -0.074970566, 0.4850998, 0.18097466, 0.0, 0.0], [1, 0, 0], 96.45886634099932]
[[0.09557085, 0.10934044, 0.09905134, -0.07590456, 0.4941724, 0.18145199, 0.0, 0.0], [1, 0, 0], 96.87798919117319]
[[0.09641304, 0.108229786, 0.07549432, -0.052524343, 0.5039651, 0.19585396, 0.0, 0.0], [1, 0, 0], 98.90848000416925]
[[0.096756265, 0.10752955, 0.026103843, -0.034169443, 0.5132423, 0.18554416, 0.0, 0.0], [1, 0, 0], 102.6069246221675]
[[0.09651823, 0.10735932, -0.03142333, -0.010452121, 0.5218893, 0.17294052, 0.0, 0.0], [1, 0, 0], 102.45914768341261]
[[0.09597702, 0.107892975, -0.062390916, 0.020520475, 0.53132373, 0.18868802, 0.0, 0.0], [1, 0, 0], 97.9557214679435]
[[0.0949748, 0.10911127, -0.10859363, 0.050836146, 0.5409263, 0.19205102, 0.0, 0.0], [0, 0, 0], 91.24773427508559]
[[0.093972206, 0.10973061, -0.108587645, 0.024162758, 0.55052876, 0.1920498, 0.0, 0.0], [0, 0, 0], 91.17214538556973]
[[0.092969134, 0.10975099, -0.10858156, -0.0025105926, 0.5601312, 0.19204858, 0.0, 0.0], [0, 0, 1], 90.53868385705026]
[[0.09202357, 0.10921863, -0.101239525, -0.026479704, 0.56794673, 0.15631029, 0.0, 0.0], [0, 0, 1], 90.22535711413958]
[[0.091123484, 0.10814232, -0.095295474, -0.050097574, 0.57413876, 0.12384208, 0.0, 0.0], [0, 0, 1], 89.41483167181627]
[[0.09030323, 0.10653699, -0.0851248, -0.07268639, 0.5777844, 0.07291328, 0.0, 0.0], [0, 0, 1], 88.76842651107061]
[[0.089534, 0.10439359, -0.07847067, -0.09594009, 0.57960945, 0.036500927, 0.0, 0.0], [0, 0, 1], 87.56806609278527]
[[0.08884306, 0.10173434, -0.06837551, -0.11787359, 0.57876384, -0.01691259, 0.0, 0.0], [0, 0, 1], 86.63637981986552]
[[0.088226035, 0.098559886, -0.058791973, -0.13982531, 0.57533723, -0.068532, 0.0, 0.0], [0, 0, 1], 85.68643118383945]
[[0.08767319, 0.09485436, -0.05050268, -0.16263717, 0.5697256, -0.1122334, 0.0, 0.0], [0, 0, 1], 84.66739428806132]
[[0.08717699, 0.090602025, -0.04324646, -0.18629073, 0.56227654, -0.1489809, 0.0, 0.0], [0, 0, 1], 83.63105212467796]
[[0.08675804, 0.08583234, -0.033246376, -0.20839003, 0.55221325, -0.20126538, 0.0, 0.0], [0, 0, 1], 82.99834684056849]
[[0.08640041, 0.08050762, -0.02546291, -0.23247123, 0.54031104, -0.23804443, 0.0, 0.0], [1, 0, 0], 82.26957816064377]
[[0.08596859, 0.075229965, -0.033442855, -0.23071705, 0.5291397, -0.22342682, 0.0, 0.0], [1, 0, 0], 83.54585323765293]
[[0.08526917, 0.06990946, -0.059969693, -0.23262377, 0.5177673, -0.22744736, 0.0, 0.0], [1, 0, 0], 84.07029139755012]
[[0.08411236, 0.06539169, -0.105902076, -0.19712016, 0.5066974, -0.22139768, 0.0, 0.0], [1, 0, 0], 86.89585535628791]
[[0.08240652, 0.06123842, -0.16005436, -0.18074451, 0.49485174, -0.23691383, 0.0, 0.0], [1, 0, 0], 86.40178199875932]
[[0.080238245, 0.05754691, -0.205941, -0.16020045, 0.48267907, -0.24345386, 0.0, 0.0], [1, 0, 0], 85.76299020282424]
[[0.07753229, 0.054496203, -0.25925797, -0.13167816, 0.47008005, -0.25198063, 0.0, 0.0], [1, 0, 0], 84.13336187394758]
[[0.07442884, 0.052010115, -0.29891574, -0.106677875, 0.45746887, -0.25222367, 0.0, 0.0], [0, 0, 0], 82.83133518437404]
[[0.07132473, 0.04892586, -0.29890674, -0.1333566, 0.44485784, -0.2522209, 0.0, 0.0], [0, 0, 0], 83.53073596656274]
[[0.06822004, 0.045243584, -0.29889792, -0.1600354, 0.43224692, -0.25221807, 0.0, 0.0], [0, 0, 0], 84.08127566658564]
[[0.06512289, 0.042167053, -0.28401083, -0.12913355, 0.40436277, -0.5578464, 0.0, 1.0], [1, 0, 0], 100.00286132752035]
[[0.061871815, 0.03980914, -0.28876805, -0.09516089, 0.3649343, -0.78961116, 0.0, 1.0], [1, 0, 0], 104.84133672024919]
[[0.05853405, 0.037665304, -0.2976666, -0.08655993, 0.32703122, -0.75806344, 0.0, 1.0], [1, 0, 0], 108.13302703730831]
[[0.05494852, 0.035792693, -0.32177326, -0.07537613, 0.2889094, -0.7624372, 0.0, 0.0], [1, 0, 0], 99.99925659446714]
[[0.051174544, 0.034661304, -0.34054056, -0.043429613, 0.25113338, -0.75552106, 0.0, 0.0], [0, 0, 0], 102.57235474232309]
[[0.047397424, 0.032948267, -0.34049213, -0.07021285, 0.21336108, -0.75544673, 0.0, 0.0], [0, 0, 1], 106.32222015921293]
[[0.043692112, 0.030666813, -0.33112654, -0.09619536, 0.17370379, -0.7931465, 0.0, 0.0], [0, 0, 1], 110.97632706523882]
[[0.040071867, 0.027820526, -0.32011017, -0.12213407, 0.13182962, -0.83748436, 0.0, 0.0], [0, 0, 1], 115.81333249926087]
[[0.036532402, 0.02441362, -0.30967918, -0.14809614, 0.087854296, -0.8795077, 0.0, 0.0], [0, 0, 1], 120.60012852700054]
[[0.033071328, 0.020450316, -0.29960346, -0.17405352, 0.041851364, -0.92006004, 0.0, 0.0], [0, 0, 1], 125.3536609777843]
[[0.02969265, 0.015911588, -0.28916436, -0.20106444, -0.0062273187, -0.9615752, 0.0, 0.0], [1, 0, 1], 128.83518214402412]
[[0.02658167, 0.011418567, -0.26072532, -0.20064233, -0.055971455, -0.9948844, 0.0, 0.0], [1, 0, 1], 126.32709067488788]
[[0.02375431, 0.0078971125, -0.23076329, -0.159254, -0.10744859, -1.0295444, 1.0, 0.0], [1, 0, 1], 136.10014696081868]
[[0.021241952, 0.0052364683, -0.21505478, -0.12162128, -0.14173853, -0.6835594, 1.0, 0.0], [1, 0, 0], 135.9883983707208]
[[0.018929482, 0.0030880903, -0.21581444, -0.09703295, -0.15708926, -0.3069632, 1.0, 0.0], [1, 0, 0], 135.4669996812215]
[[0.017013645, 0.0023500537, -0.19598725, -0.032349512, -0.15264742, 0.08888252, 1.0, 0.0], [1, 0, 0], 139.61020062064452]
[[0.015268803, 0.0025529002, -0.1915934, 0.010671455, -0.13554975, 0.34199473, 1.0, 0.0], [1, 0, 0], 141.86428592463548]
[[0.013692474, 0.003572712, -0.177218, 0.046979826, -0.11604138, 0.39019156, 1.0, 0.0], [1, 0, 0], 144.5032064599172]
[[0.0122208595, 0.0050805425, -0.16555032, 0.068338476, -0.09777393, 0.3653629, 1.0, 0.0], [0, 0, 0], 146.54542455626907]
[[0.010749054, 0.0059925653, -0.16558628, 0.041632127, -0.07952471, 0.36499757, 0.0, 0.0], [0, 0, 0], 139.2992671439854]
[[0.009277344, 0.006309209, -0.16560698, 0.014950972, -0.061272148, 0.36506507, 0.0, 0.0], [0, 0, 0], 141.67916693804165]
[[0.0078055384, 0.006030474, -0.1656303, -0.011736056, -0.043020885, 0.3650389, 0.0, 0.0], [0, 0, 0], 143.66335502141501]
[[0.0063337325, 0.005156324, -0.1656532, -0.038423575, -0.024771003, 0.36501127, 0.0, 0.0], [0, 0, 0], 145.2574439209526]
[[0.004861736, 0.0036867952, -0.16567561, -0.06511142, -0.006522489, 0.36498398, 0.0, 0.0], [0, 0, 0], 146.49287060852458]
[[0.003389454, 0.0016217805, -0.16569749, -0.09179965, 0.011724684, 0.3649568, 0.0, 0.0], [0, 0, 0], 145.0653930841567]
[[0.0018268585, -0.0003399515, -0.15578912, -0.087180965, 0.011278485, -0.008909287, 0.0, 1.0], [0, 0, 0], 156.39031481533314]
[[0.00014753341, -0.002227726, -0.1484531, -0.0838647, -0.007979532, -0.3851924, 0.0, 1.0], [0, 0, 0], 157.48475912745164]
[[-0.0016139984, -0.0042208936, -0.14295112, -0.08908447, -0.04082337, -0.6569488, 1.0, 1.0], [0, 0, 0], 164.17842757508663]
[[-0.0031744004, -0.006237271, -0.13971058, -0.09029169, -0.055358827, -0.28869647, 1.0, 1.0], [0, 0, 0], 162.68583652977475]
[[-0.0045927046, -0.0077922726, -0.12994282, -0.06959777, -0.06709724, -0.23472969, 1.0, 1.0], [0, 0, 0], 163.2013903036996]
[[-0.0058815954, -0.008913615, -0.12038623, -0.050242055, -0.07549691, -0.16796449, 1.0, 1.0], [0, 0, 0], 163.89379517622987]
[[-0.007042599, -0.009606161, -0.1108613, -0.031054122, -0.08065702, -0.10317898, 1.0, 1.0], [0, 0, 0], 164.7866942223952]
[[-0.008076382, -0.00987288, -0.10135541, -0.011967457, -0.08263867, -0.039614428, 1.0, 1.0], [0, 0, 0], 165.81101027284498]
[[-0.00898323, -0.009714915, -0.09185631, 0.0070834807, -0.08146873, 0.023413975, 1.0, 1.0], [0, 0, 0], 166.8734263089134]
[[-0.009770775, -0.009174648, -0.082738414, 0.024222938, -0.07751595, 0.0790697, 1.0, 1.0], [0, 0, 0], 167.8433355436069]
[[-0.010460186, -0.0083782105, -0.0747594, 0.035688955, -0.07175059, 0.115321115, 1.0, 1.0], [0, 0, 0], 168.7570040911337]
[[-0.011077499, -0.0074867867, -0.06824146, 0.039921243, -0.065293595, 0.12915264, 1.0, 1.0], [0, 0, 0], 169.7839147964651]
[[-0.011646176, -0.00664629, -0.06304508, 0.037616815, -0.059171554, 0.12245141, 1.0, 1.0], [0, 0, 0], 170.95683480788455]
[[-0.012182045, -0.0059543513, -0.058732003, 0.030948741, -0.0540838, 0.10176327, 1.0, 1.0], [0, 0, 0], 172.1533255759224]
[[-0.012691307, -0.005447414, -0.054747205, 0.022665393, -0.05030096, 0.075662, 1.0, 1.0], [0, 0, 0], 173.21982724533933]
[[-0.01317091, -0.0051062014, -0.050589032, 0.015249777, -0.04769624, 0.052097224, 1.0, 1.0], [0, 0, 0], 174.09038597965701]
[[-0.0136116985, -0.0048746015, -0.04592436, 0.0103489775, -0.04587366, 0.03645318, 1.0, 1.0], [0, 0, 0], 174.81558578730804]
[[-0.014002514, -0.004683056, -0.04063167, 0.0085608205, -0.044336252, 0.03074881, 1.0, 1.0], [0, 0, 0], 175.49388682881863]
[[-0.014333153, -0.004469445, -0.034779184, 0.0095437765, -0.042638928, 0.033947006, 1.0, 1.0], [0, 0, 0], 176.18460829993106]
[[-0.014597034, -0.004193213, -0.028559968, 0.01233863, -0.040489048, 0.042998184, 1.0, 1.0], [0, 0, 0], 176.87759868827303]
[[-0.014791775, -0.0038400555, -0.022211993, 0.015766038, -0.037782494, 0.054132342, 1.0, 1.0], [0, 0, 0], 177.52605405508402]
[[-0.014946843, -0.0034413005, -0.018563192, 0.017800292, -0.034764163, 0.060378782, 1.0, 1.0], [0, 0, 0], 177.97431515298817]
[[-0.015098763, -0.003038218, -0.018275496, 0.017990906, -0.031714305, 0.0610115, 1.0, 1.0], [0, 0, 0], 178.2803000780588]
[[-0.015250301, -0.0026371025, -0.018260166, 0.01789061, -0.028644318, 0.061400425, 1.0, 1.0], [0, 0, 0], 178.5878981810236]
[[-0.015401935, -0.0022395276, -0.018243, 0.017724654, -0.025594281, 0.06100124, 1.0, 1.0], [0, 0, 0], 178.89699246943124]
[[-0.015553569, -0.0018465305, -0.018229054, 0.017514955, -0.022571526, 0.060455985, 1.0, 1.0], [0, 0, 0], 179.20495232870414]
[[-0.015705299, -0.0014579678, -0.01821661, 0.017312255, -0.01957504, 0.059930377, 1.0, 1.0], [0, 0, 0], 179.5085014939988]
[[-0.01585722, -0.0010728383, -0.018204337, 0.017154, -0.01659767, 0.05954764, 1.0, 1.0], [0, 0, 0], 179.80594330396193]
[[-0.01600914, -0.0006897116, -0.018191649, 0.0170575, -0.013629321, 0.05936703, 1.0, 1.0], [0, 0, 0], 180.0972599709393]
[[-0.016160775, -0.0003073001, -0.018178564, 0.017021006, -0.010660123, 0.059384305, 1.0, 1.0], [0, 0, 0], 180.38365940840308]
[[-0.016312312, 7.543326e-05, -0.018165607, 0.017028462, -0.007682701, 0.059548367, 1.0, 1.0], [0, 0, 0], 180.66695804429267]
[[-0.016471386, 7.893801e-05, -0.015901051, 0.00015693251, -0.0076864837, -7.40754e-05, 1.0, 1.0], [0, 0, 0], 181.55038372643682]
[[-0.016574288, 7.636309e-05, -0.010302908, -0.00011372912, -0.0076837605, 5.3753283e-05, 1.0, 1.0], [0, 0, 0], 182.100196242529]
[[-0.016620541, 7.629156e-05, -0.0046222294, -2.5573179e-06, -0.007683701, 1.2055738e-06, 1.0, 1.0], [0, 0, 0], 182.6637075403886]
[[-0.016617108, 7.629156e-05, 0.00034852215, 7.5182066e-07, -0.007689165, -0.000106405525, 1.0, 1.0], [0, 0, 0], 183.09087514693456]
[[-0.016600037, 7.632733e-05, 0.0017514132, 8.748102e-08, -0.0077166003, -0.0005342928, 1.0, 1.0], [0, 0, 0], 182.94954962830172]
[[-0.016589737, 7.632733e-05, 0.0010371142, 6.9070665e-09, -0.007732851, -0.00031637144, 1.0, 1.0], [0, 0, 0], 183.02038442008728]
[[-0.016588783, 7.632733e-05, 0.000106158004, 2.0777255e-09, -0.0077345325, -3.2404492e-05, 1.0, 1.0], [0, 0, 0], 183.11340725661455]
[[-0.016591359, 7.632733e-05, -0.00027117942, -8.477733e-09, -0.007730317, 8.269005e-05, 1.0, 1.0], [0, 0, 0], 183.0970691896381]
[[-0.016593456, 7.632733e-05, -0.00021323151, -2.4634876e-09, -0.0077269888, 6.501747e-05, 1.0, 1.0], [0, 0, 0], 183.10298698081866]
[[-0.016593933, 7.632733e-05, -5.1063427e-05, -7.0439604e-10, -0.007726203, 1.5565649e-05, 1.0, 1.0], [0, 0, 0], 183.11923466383024]
[[-0.016593551, 7.632733e-05, 3.6525475e-05, 7.985818e-10, -0.007726787, -1.11374775e-05, 1.0, 1.0], [0, 0, 0], 183.12066821188563]
